[35m[1mConsolidate compiler generated dependencies of target mecanumbot_teleop[0m
[100%] Built target mecanumbot_teleop
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/mecanumbot_teleop/config/teleop_config.yaml
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/lib/mecanumbot_teleop/mecanumbot_teleop
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/ament_index/resource_index/package_run_dependencies/mecanumbot_teleop
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/ament_index/resource_index/parent_prefix_path/mecanumbot_teleop
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/mecanumbot_teleop/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/mecanumbot_teleop/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/mecanumbot_teleop/environment/path.sh
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/mecanumbot_teleop/environment/path.dsv
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/mecanumbot_teleop/local_setup.bash
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/mecanumbot_teleop/local_setup.sh
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/mecanumbot_teleop/local_setup.zsh
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/mecanumbot_teleop/local_setup.dsv
-- Symlinking: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/mecanumbot_teleop/package.dsv
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/ament_index/resource_index/packages/mecanumbot_teleop
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/mecanumbot_teleop/cmake/mecanumbot_teleopConfig.cmake
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/mecanumbot_teleop/cmake/mecanumbot_teleopConfig-version.cmake
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/mecanumbot_teleop/package.xml
