-- Your ROS version is ROS2
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/leomorningrain/code/sdk_mark2_mcnm_ws/build/xpkg_demo
-- Install configuration: ""
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/xpkg_demo/share/ament_index/resource_index/package_run_dependencies/xpkg_demo
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/xpkg_demo/share/ament_index/resource_index/parent_prefix_path/xpkg_demo
-- Installing: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/xpkg_demo/share/xpkg_demo/environment/ament_prefix_path.sh
-- Installing: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/xpkg_demo/share/xpkg_demo/environment/ament_prefix_path.dsv
-- Installing: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/xpkg_demo/share/xpkg_demo/environment/path.sh
-- Installing: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/xpkg_demo/share/xpkg_demo/environment/path.dsv
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/xpkg_demo/share/xpkg_demo/local_setup.bash
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/xpkg_demo/share/xpkg_demo/local_setup.sh
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/xpkg_demo/share/xpkg_demo/local_setup.zsh
-- Installing: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/xpkg_demo/share/xpkg_demo/local_setup.dsv
-- Installing: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/xpkg_demo/share/xpkg_demo/package.dsv
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/xpkg_demo/share/ament_index/resource_index/packages/xpkg_demo
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/xpkg_demo/share/xpkg_demo/cmake/xpkg_demoConfig.cmake
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/xpkg_demo/share/xpkg_demo/cmake/xpkg_demoConfig-version.cmake
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/xpkg_demo/share/xpkg_demo/package.xml
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/xpkg_demo/share/xpkg_demo/demo_vehicle/ROS2
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/xpkg_demo/share/xpkg_demo/demo_vehicle/ROS2/config
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/xpkg_demo/share/xpkg_demo/demo_vehicle/ROS2/config/rviz_vehicle.rviz
-- Installing: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/xpkg_demo/share/xpkg_demo/demo_vehicle/ROS2/config/joystick.yaml
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/xpkg_demo/share/xpkg_demo/demo_vehicle/ROS2/launch
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/xpkg_demo/share/xpkg_demo/demo_vehicle/ROS2/launch/vehicle_ctrl_map.png
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/xpkg_demo/share/xpkg_demo/demo_vehicle/ROS2/launch/bringup_basic_ctrl.launch.xml
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/xpkg_demo/share/xpkg_demo/demo_vehicle/ROS2/launch/joystick.launch.py
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/xpkg_demo/share/xpkg_demo/demo_vehicle/ROS2/launch/bringup_basic_ctrl.launch.py
-- Up-to-date: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/xpkg_demo/share/xpkg_demo/demo_vehicle/ROS2/launch/__pycache__
-- Installing: /home/leomorningrain/code/sdk_mark2_mcnm_ws/install/xpkg_demo/share/xpkg_demo/demo_vehicle/ROS2/launch/__pycache__/joystick.launch.cpython-310.pyc
