[0.013s] Invoking command in '/home/leomorningrain/code/ros2-mecanum-bot/build/mecanumbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/leomorningrain/code/ros2-mecanum-bot/build/mecanumbot_description -- -j32 -l32
[0.033s] Invoked command in '/home/leomorningrain/code/ros2-mecanum-bot/build/mecanumbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/leomorningrain/code/ros2-mecanum-bot/build/mecanumbot_description -- -j32 -l32
[0.057s] Invoking command in '/home/leomorningrain/code/ros2-mecanum-bot/build/mecanumbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/leomorningrain/code/ros2-mecanum-bot/build/mecanumbot_description
[0.062s] -- Install configuration: ""
[0.062s] -- Execute custom install script
[0.062s] -- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/urdf/mecanumbot.urdf
[0.062s] -- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/urdf/model.urdf
[0.063s] -- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/rviz/model.rviz
[0.063s] -- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/meshes/Black3DPrint_Link.STL
[0.063s] -- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/meshes/Blue3DPrint_Link.STL
[0.063s] -- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/meshes/Body_Link.STL
[0.063s] -- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/meshes/LeftBackWheel_Link.STL
[0.063s] -- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/meshes/LeftFrontWheel_Link.STL
[0.064s] -- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/meshes/RightBackWheel_Link.STL
[0.064s] -- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/meshes/RightFrontWheel_Link.STL
[0.064s] -- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/meshes/base_link.STL
[0.065s] -- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/meshes/fl_wheel_link.STL
[0.065s] -- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/meshes/fr_wheel_link.STL
[0.066s] -- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/meshes/rl_wheel_link.STL
[0.066s] -- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/meshes/rr_wheel_link.STL
[0.066s] -- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/config/robot_controller_config.yaml
[0.067s] -- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/ament_index/resource_index/package_run_dependencies/mecanumbot_description
[0.067s] -- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/ament_index/resource_index/parent_prefix_path/mecanumbot_description
[0.067s] -- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/environment/ament_prefix_path.sh
[0.067s] -- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/environment/ament_prefix_path.dsv
[0.067s] -- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/environment/path.sh
[0.067s] -- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/environment/path.dsv
[0.067s] -- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/local_setup.bash
[0.067s] -- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/local_setup.sh
[0.067s] -- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/local_setup.zsh
[0.067s] -- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/local_setup.dsv
[0.067s] -- Symlinking: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/package.dsv
[0.071s] -- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/ament_index/resource_index/packages/mecanumbot_description
[0.071s] -- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/cmake/mecanumbot_descriptionConfig.cmake
[0.071s] -- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/cmake/mecanumbot_descriptionConfig-version.cmake
[0.071s] -- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/package.xml
[0.073s] Invoked command in '/home/leomorningrain/code/ros2-mecanum-bot/build/mecanumbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/leomorningrain/code/ros2-mecanum-bot/build/mecanumbot_description
