-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/leomorningrain/code/ros2-mecanum-bot/build/mecanumbot_teleop
[35m[1mConsolidate compiler generated dependencies of target mecanumbot_teleop[0m
[100%] Built target mecanumbot_teleop
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/mecanumbot_teleop/config/teleop_config.yaml
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/lib/mecanumbot_teleop/mecanumbot_teleop
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/ament_index/resource_index/package_run_dependencies/mecanumbot_teleop
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/ament_index/resource_index/parent_prefix_path/mecanumbot_teleop
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/mecanumbot_teleop/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/mecanumbot_teleop/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/mecanumbot_teleop/environment/path.sh
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/mecanumbot_teleop/environment/path.dsv
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/mecanumbot_teleop/local_setup.bash
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/mecanumbot_teleop/local_setup.sh
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/mecanumbot_teleop/local_setup.zsh
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/mecanumbot_teleop/local_setup.dsv
-- Symlinking: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/mecanumbot_teleop/package.dsv
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/ament_index/resource_index/packages/mecanumbot_teleop
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/mecanumbot_teleop/cmake/mecanumbot_teleopConfig.cmake
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/mecanumbot_teleop/cmake/mecanumbot_teleopConfig-version.cmake
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_teleop/share/mecanumbot_teleop/package.xml
