-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found hardware_interface: 2.40.0 (/opt/ros/humble/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/leomorningrain/code/ros2-mecanum-bot/build/mecanumbot_hardware
[35m[1mConsolidate compiler generated dependencies of target mecanumbot_hardware[0m
[100%] Built target mecanumbot_hardware
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_hardware/share/mecanumbot_hardware//mecanumbot_hardware.xml
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_hardware/lib/libmecanumbot_hardware.so
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_hardware/include/include/mecanumbot_hardware/mecanumbot_hardware.hpp
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_hardware/include/include/mecanumbot_hardware/mecanumbot_hardware_compiler.h
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_hardware/include/include/mecanumbot_hardware/mecanumbot_serial_port.hpp
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_hardware/share/mecanumbot_hardware/environment/library_path.sh
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_hardware/share/mecanumbot_hardware/environment/library_path.dsv
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_hardware/share/ament_index/resource_index/package_run_dependencies/mecanumbot_hardware
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_hardware/share/ament_index/resource_index/parent_prefix_path/mecanumbot_hardware
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_hardware/share/mecanumbot_hardware/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_hardware/share/mecanumbot_hardware/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_hardware/share/mecanumbot_hardware/environment/path.sh
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_hardware/share/mecanumbot_hardware/environment/path.dsv
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_hardware/share/mecanumbot_hardware/local_setup.bash
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_hardware/share/mecanumbot_hardware/local_setup.sh
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_hardware/share/mecanumbot_hardware/local_setup.zsh
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_hardware/share/mecanumbot_hardware/local_setup.dsv
-- Symlinking: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_hardware/share/mecanumbot_hardware/package.dsv
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_hardware/share/ament_index/resource_index/packages/mecanumbot_hardware
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_hardware/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/mecanumbot_hardware
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_hardware/share/mecanumbot_hardware/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_hardware/share/mecanumbot_hardware/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_hardware/share/mecanumbot_hardware/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_hardware/share/mecanumbot_hardware/cmake/mecanumbot_hardwareConfig.cmake
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_hardware/share/mecanumbot_hardware/cmake/mecanumbot_hardwareConfig-version.cmake
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_hardware/share/mecanumbot_hardware/package.xml
