-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/leomorningrain/code/ros2-mecanum-bot/build/mecanumbot_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_bringup/share/mecanumbot_bringup/launch/mecanumbot_hardware.py
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_bringup/share/mecanumbot_bringup/launch/mecanumbot_state_publisher.py
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_bringup/share/mecanumbot_bringup/launch/mecanumbot_teleop.py
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_bringup/share/mecanumbot_bringup/launch/rviz2.py
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_bringup/share/ament_index/resource_index/package_run_dependencies/mecanumbot_bringup
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_bringup/share/ament_index/resource_index/parent_prefix_path/mecanumbot_bringup
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_bringup/share/mecanumbot_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_bringup/share/mecanumbot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_bringup/share/mecanumbot_bringup/environment/path.sh
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_bringup/share/mecanumbot_bringup/environment/path.dsv
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_bringup/share/mecanumbot_bringup/local_setup.bash
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_bringup/share/mecanumbot_bringup/local_setup.sh
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_bringup/share/mecanumbot_bringup/local_setup.zsh
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_bringup/share/mecanumbot_bringup/local_setup.dsv
-- Symlinking: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_bringup/share/mecanumbot_bringup/package.dsv
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_bringup/share/ament_index/resource_index/packages/mecanumbot_bringup
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_bringup/share/mecanumbot_bringup/cmake/mecanumbot_bringupConfig.cmake
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_bringup/share/mecanumbot_bringup/cmake/mecanumbot_bringupConfig-version.cmake
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_bringup/share/mecanumbot_bringup/package.xml
