-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/leomorningrain/code/ros2-mecanum-bot/build/mecanumbot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/urdf/mecanumbot.urdf
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/rviz/model.rviz
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/meshes/fl_wheel_link.STL
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/meshes/fr_wheel_link.STL
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/meshes/rl_wheel_link.STL
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/meshes/rr_wheel_link.STL
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/config/robot_controller_config.yaml
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/ament_index/resource_index/package_run_dependencies/mecanumbot_description
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/ament_index/resource_index/parent_prefix_path/mecanumbot_description
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/environment/path.sh
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/environment/path.dsv
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/local_setup.bash
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/local_setup.sh
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/local_setup.zsh
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/local_setup.dsv
-- Symlinking: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/package.dsv
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/ament_index/resource_index/packages/mecanumbot_description
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/cmake/mecanumbot_descriptionConfig.cmake
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/cmake/mecanumbot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/leomorningrain/code/ros2-mecanum-bot/install/mecanumbot_description/share/mecanumbot_description/package.xml
